2015-08-26T20:21:01  Welcome, you are now connected to log-streaming service.
     href: '/twilio-handler?ToCountry=GB&ToState=Northampton&SmsMessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&NumMedia=0&ToCity=&FromZip=&SmsSid=SM3e418cdb807ce6700b2e3c1ba96e566b&FromState=&SmsStatus=received&FromCity=&Body=First&FromCountry=GB&To=%2B441604422951&ToZip=&NumSegments=1&MessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&AccountSid=AC78e17cc04ae6ecf0be40e79883dea3b6&From=%2B447746020572&ApiVersion=2010-04-01',
     _raw: '/twilio-handler?ToCountry=GB&ToState=Northampton&SmsMessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&NumMedia=0&ToCity=&FromZip=&SmsSid=SM3e418cdb807ce6700b2e3c1ba96e566b&FromState=&SmsStatus=received&FromCity=&Body=First&FromCountry=GB&To=%2B441604422951&ToZip=&NumSegments=1&MessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&AccountSid=AC78e17cc04ae6ecf0be40e79883dea3b6&From=%2B447746020572&ApiVersion=2010-04-01' },
  params: {},
  query: 
   { ToCountry: 'GB',
     ToState: 'Northampton',
     SmsMessageSid: 'SM3e418cdb807ce6700b2e3c1ba96e566b',
     NumMedia: '0',
     ToCity: '',
     FromZip: '',
     SmsSid: 'SM3e418cdb807ce6700b2e3c1ba96e566b',
     FromState: '',
     SmsStatus: 'received',
     FromCity: '',
     Body: 'First',
     FromCountry: 'GB',
     To: '+441604422951',
     ToZip: '',
     NumSegments: '1',
     MessageSid: 'SM3e418cdb807ce6700b2e3c1ba96e566b',
     AccountSid: 'AC78e17cc04ae6ecf0be40e79883dea3b6',
     From: '+447746020572',
     ApiVersion: '2010-04-01' },
  res: 
   { domain: null,
     _events: { finish: [Function] },
     _maxListeners: 10,
     output: [],
     outputEncodings: [],
     writable: true,
     _last: false,
     chunkedEncoding: false,
     shouldKeepAlive: true,
     useChunkedEncodingByDefault: true,
     sendDate: true,
     _headerSent: false,
     _header: '',
     _hasBody: true,
     _trailer: '',
     finished: false,
     _hangupClose: false,
     socket: 
      { _connecting: false,
        _handle: [Object],
        _readableState: [Object],
        readable: true,
        domain: null,
        _events: [Object],
        _maxListeners: 10,
        _writableState: [Object],
        writable: true,
        allowHalfOpen: true,
        onend: [Function],
        destroyed: false,
        bytesRead: 1412,
        _bytesDispatched: 0,
        _pendingData: null,
        _pendingEncoding: '',
        server: [Object],
        _idleTimeout: 120000,
        _idleNext: [Object],
        _idlePrev: [Object],
        _idleStart: 1440620490113,
        _monotonicStartTime: 165945921,
        parser: [Object],
        ondata: [Function],
        _paused: false,
        _httpMessage: [Circular] },
     connection: 
      { _connecting: false,
        _handle: [Object],
        _readableState: [Object],
        readable: true,
        domain: null,
        _events: [Object],
        _maxListeners: 10,
        _writableState: [Object],
        writable: true,
        allowHalfOpen: true,
        onend: [Function],
        destroyed: false,
        bytesRead: 1412,
        _bytesDispatched: 0,
        _pendingData: null,
        _pendingEncoding: '',
        server: [Object],
        _idleTimeout: 120000,
        _idleNext: [Object],
        _idlePrev: [Object],
        _idleStart: 1440620490113,
        _monotonicStartTime: 165945921,
        parser: [Object],
        ondata: [Function],
        _paused: false,
        _httpMessage: [Circular] },
     _headers: { 'x-powered-by': 'Express' },
     _headerNames: { 'x-powered-by': 'X-Powered-By' },
     req: [Circular],
     locals: {} },
  route: 
   { path: '/twilio-handler',
     stack: [ [Object] ],
     methods: { get: true } } }
